44.26,18.09186828136444,0.5166666666666667,0.9959266802443992,1.0,0.7549668874172185,nan,0.987220447284345,0.1718005133846718,0.8932853717026379,0.5393794749403341,0.8998849252013809,0.031,0.489,0.001,0.228,0.0,0.309,0.937,0.745,0.904,0.782
78.09,10.839849352836609,0.7979274611398963,0.8818181818181818,0.6597633136094675,0.8357705286839145,0.7667682926829268,0.8723872387238724,0.48375768217734855,0.7811475409836065,0.8349261511728931,0.9362591431556949,0.77,0.97,0.669,0.743,0.503,0.793,0.551,0.953,0.961,0.896
76.67,11.930928707122803,0.8817733990147784,0.9477317554240631,0.7697368421052632,0.6897637795275591,0.5818713450292398,0.955952380952381,0.40421263791374124,0.8322869955156951,0.8433945756780402,0.8986486486486487,0.537,0.961,0.468,0.876,0.796,0.803,0.403,0.928,0.964,0.931
76.31,12.113232493400574,0.7127753303964758,0.9810326659641728,0.651060070671378,0.6534722222222222,0.7284345047923323,0.9832635983263598,0.7554179566563467,0.8376237623762376,0.6772853185595568,0.803921568627451,0.809,0.931,0.737,0.941,0.456,0.705,0.244,0.846,0.978,0.984
84.38,4.438982784748077,0.807035175879397,0.9795918367346939,0.7974537037037037,0.8420533070088845,0.7030981067125646,0.9105769230769231,0.6059322033898306,0.9188640973630832,0.9415841584158415,0.9343936381709742,0.803,0.96,0.689,0.853,0.817,0.947,0.572,0.906,0.951,0.94
82.68,7.96581906080246,0.7011308562197092,0.9904661016949152,0.7492682926829268,0.7406793703396851,0.7122774133083412,0.9801864801864801,0.703921568627451,0.8755980861244019,0.9466403162055336,0.886654478976234,0.868,0.935,0.768,0.894,0.76,0.841,0.359,0.915,0.958,0.97
53.16,18.73484706878662,0.9060773480662984,0.9403606102635229,0.8745387453874539,0.5051671732522797,0.5882990249187432,0.9813333333333333,0.48607888631090485,0.9243697478991597,0.2614965986394558,0.8032473734479465,0.328,0.678,0.237,0.831,0.543,0.368,0.419,0.11,0.961,0.841
85.5,4.142990529537201,0.7526041666666666,0.965034965034965,0.7682570593963,0.8801261829652997,0.7291479820627803,0.9512690355329949,0.6968838526912181,0.9174041297935103,0.9359844810863239,0.9369458128078818,0.867,0.966,0.789,0.837,0.813,0.937,0.492,0.933,0.965,0.951
60.4,20.09201717376709,0.7174975562072337,0.8135313531353136,0.5350624399615754,0.6151053013798112,0.44756554307116103,0.9589371980676329,0.7238805970149254,0.6882591093117408,0.35353535353535354,0.8191214470284238,0.734,0.493,0.557,0.847,0.239,0.397,0.097,0.85,0.875,0.951
84.32,6.096223890781403,0.780952380952381,0.9926547743966422,0.7626310772163966,0.7443910256410257,0.7296058661778185,0.9905548996458088,0.7746478873239436,0.8441674087266251,0.9324975891996142,0.9158607350096711,0.82,0.946,0.8,0.929,0.796,0.839,0.44,0.948,0.967,0.947
67.09,19.493183732032776,0.8536585365853658,0.9639934533551555,0.7262638717632552,0.4897959183673469,0.49870466321243523,0.9738805970149254,0.4568106312292359,0.8905882352941177,0.5681124007330483,0.920995670995671,0.49,0.589,0.589,0.936,0.77,0.522,0.275,0.757,0.93,0.851
82.32,9.588646173477173,0.6962323390894819,0.9955654101995566,0.6988879384088965,0.7182879377431907,0.7710982658959538,0.983510011778563,0.76431718061674,0.8301886792452831,0.9194630872483222,0.9375629405840886,0.887,0.898,0.817,0.923,0.667,0.835,0.347,0.968,0.959,0.931
78.4,16.487728595733643,0.7497683039851715,0.9959239130434783,0.7164634146341463,0.6392629340892984,0.5964539007092199,0.9835443037974684,0.8101694915254237,0.8677606177606177,0.8666069829901522,0.8467600700525394,0.809,0.733,0.705,0.902,0.841,0.777,0.239,0.899,0.968,0.967
85.28,6.069706201553345,0.8197916666666667,0.9926854754440961,0.7712355212355212,0.7373817034700315,0.7922222222222223,0.9746568109820486,0.6658795749704841,0.893796992481203,0.9422135161606269,0.944,0.787,0.95,0.799,0.935,0.713,0.923,0.564,0.951,0.962,0.944
81.57,12.867818355560303,0.8622386223862238,0.9912280701754386,0.633357825128582,0.7495840266222962,0.7913950456323338,0.9857988165680474,0.6040955631399317,0.9229946524064171,0.8824593128390597,0.8296610169491525,0.701,0.904,0.862,0.901,0.607,0.833,0.531,0.863,0.976,0.979
